[[1.275 1.216 1.176 1.157 1.275 1.353 1.392 1.431 1.725 1.627 1.51  1.431 1.451 1.588 1.765 1.863
  1.294 1.392 1.196 0.98  0.98  1.02  1.216 1.569 1.627 1.667 1.608 1.431 1.431 1.471 1.765 2.098
  1.902 1.686 1.549 1.549 1.51  1.431 1.51  1.686 1.216 1.314 1.275 1.157 1.196 1.216 1.353 1.686
  1.412 1.412 1.529 1.667 1.706 1.588 1.373 1.275 0.784 0.922 1.157 1.412 1.588 1.667 1.686 1.627
  1.51  1.569 1.922 2.216 2.039 1.647 1.431 1.529 1.627 1.51  1.471 1.333 1.098 0.98  0.882 0.922
  1.412 1.353 1.373 1.431 1.529 1.608 1.627 1.588 1.902 1.824 1.706 1.686 1.745 1.784 1.706 1.608
  1.627 1.765 1.706 1.549 1.627 1.882 1.941 1.824 1.706 1.549 1.255 0.961 0.784 0.882 1.176 1.412
  1.549 1.725 1.863 1.843 1.588 1.294 0.902 0.745 1.255 1.353 1.373 1.275 1.196 1.118 1.    0.863
  1.039 1.314 1.608 1.667 1.51  1.431 1.549 1.745 1.549 1.627 1.627 1.49  1.196 1.    0.941 0.98
  1.294 1.451 1.667 1.882 1.706 1.451 1.49  1.824 1.882 1.941 1.922 1.961 2.118 2.196 2.176 2.176
  1.98  2.216 2.451 2.471 2.255 1.941 1.706 1.588 1.294 1.373 1.412 1.784 2.216 2.353 2.529 2.765
  2.294 2.314 2.529 2.98  3.392 3.333 2.765 2.216 2.294 2.745 3.216 3.039 2.353 1.922 1.725 1.333
  1.373 1.588 2.059 2.176 1.98  2.137 2.608 2.745 2.706 2.333 1.804 1.353 1.314 1.588 2.02  2.216
  2.627 2.902 2.902 2.49  2.353 3.098 3.647 3.471 3.039 2.451 2.255 2.725 3.157 2.882 2.431 2.216
  1.49  1.353 1.529 1.627 2.196 2.824 2.843 3.118 2.98  2.608 2.471 2.765 3.078 3.098 2.922 2.725
  2.706 2.588 2.569 2.784 3.039 3.039 2.686 2.353 2.431 2.804 3.137 3.039 2.569 1.961 1.49  1.373
  1.49  1.333 1.392 1.98  2.843 3.49  3.765 3.745 3.137 2.725 1.941 1.275 1.216 1.451 1.706 1.647
  1.333 1.275 1.275 1.51  1.961 2.333 2.529 2.529 2.471 2.333 2.49  2.941 3.196 2.941 2.451 2.118
  1.431 1.353 1.353 1.725 2.196 2.51  2.49  2.686 2.725 2.412 2.765 3.451 3.471 3.137 2.627 2.059
  2.471 2.627 2.667 2.333 1.686 1.196 1.118 1.078 1.51  2.039 2.137 2.471 3.    2.51  2.294 2.686
  3.451 3.588 3.373 2.647 2.059 2.098 2.627 3.137 2.863 2.137 1.49  1.294 1.667 2.137]
 [1.471 1.431 1.431 1.549 1.765 1.922 1.98  1.961 1.471 1.51  1.51  1.549 1.569 1.588 1.588 1.588
  1.275 1.216 1.02  0.941 1.078 1.216 1.373 1.647 1.882 1.667 1.412 1.392 1.569 1.824 2.    2.039
  1.549 1.49  1.529 1.667 1.627 1.431 1.353 1.373 1.078 1.118 1.078 1.098 1.216 1.314 1.392 1.569
  1.431 1.255 1.275 1.725 1.961 1.824 1.451 1.216 0.961 0.882 0.98  1.216 1.353 1.51  1.569 1.588
  1.588 1.588 1.745 2.02  2.098 1.941 1.627 1.412 1.51  1.725 1.863 1.765 1.412 1.118 1.    1.02
  1.392 1.431 1.667 1.922 2.059 1.961 1.686 1.471 1.627 1.686 1.745 1.725 1.647 1.51  1.392 1.392
  1.353 1.608 1.706 1.51  1.392 1.529 1.667 1.686 1.588 1.49  1.275 1.039 0.863 0.863 1.039 1.196
  1.549 1.647 1.627 1.451 1.235 1.02  0.745 0.667 1.235 1.412 1.49  1.392 1.333 1.314 1.157 1.
  1.02  1.157 1.431 1.549 1.51  1.51  1.569 1.647 1.627 1.765 1.882 1.745 1.392 1.118 1.    0.98
  1.235 1.431 1.784 1.98  1.922 1.725 1.647 1.725 1.98  2.098 2.176 2.078 1.961 1.961 2.118 2.314
  2.157 2.176 2.176 2.078 1.863 1.627 1.412 1.392 1.529 1.725 2.    2.471 2.843 2.608 2.176 2.137
  2.137 2.608 3.098 3.216 2.902 2.569 2.431 2.373 2.471 2.627 2.804 2.549 1.941 1.608 1.49  1.353
  1.529 1.725 2.176 2.392 2.078 1.902 2.216 2.627 3.098 2.784 2.275 1.725 1.392 1.451 1.804 2.118
  2.294 2.804 3.157 2.882 2.412 2.569 3.176 3.608 3.235 2.824 2.373 2.333 2.549 2.745 2.745 2.647
  1.706 1.412 1.333 1.275 1.843 2.373 2.451 2.784 3.176 2.784 2.392 2.471 2.902 3.235 3.137 2.882
  2.725 2.588 2.51  2.647 2.902 2.98  2.824 2.627 2.373 2.608 2.863 2.961 2.804 2.353 1.804 1.431
  1.353 1.275 1.294 1.882 2.706 3.235 3.333 3.176 2.471 2.078 1.549 1.314 1.373 1.784 2.059 2.118
  1.49  1.314 1.255 1.314 1.686 2.078 2.373 2.471 2.961 2.686 2.412 2.471 2.745 2.961 2.882 2.667
  1.686 1.431 1.275 1.294 1.863 2.294 2.667 3.176 3.02  2.49  2.569 3.078 3.373 3.412 2.98  2.294
  1.882 2.412 2.941 3.    2.588 1.98  1.431 1.176 1.255 1.843 2.039 2.627 3.059 2.686 2.373 2.431
  2.824 3.235 3.451 3.059 2.412 2.176 2.51  2.961 2.922 2.549 2.078 1.686 1.686 1.922]
 [1.373 1.392 1.451 1.627 1.843 1.98  1.98  1.863 1.529 1.647 1.824 1.922 1.922 1.765 1.569 1.451
